Process:               Sketch [6079]
Path:                  /Applications/Sketch.app/Contents/MacOS/Sketch
Identifier:            com.bohemiancoding.sketch3
Version:               51.3 (57544)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Sketch [6079]
User ID:               502

Date/Time:             2018-09-11 15:26:44.308 -0400
OS Version:            Mac OS X 10.13.6 (17G65)
Report Version:        12
Bridge OS Version:     3.0 (14Y664)
Anonymous UUID:        3E079688-A138-5168-ABC0-D633F16770E5

Sleep/Wake UUID:       A6EB9119-BA65-4540-80B7-1B329D6C9736

Time Awake Since Boot: 30000 seconds
Time Since Wake:       20000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00005b69e319bec0
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [0]

VM Regions Near 0x5b69e319bec0:
    JS JIT generated code  0000224d0a201000-0000224d0a202000 [    4K] ---/rwx SM=NUL  
--> 
    MALLOC_NANO            0000600000000000-0000600002200000 [ 34.0M] rw-/rwx SM=PRV  

Application Specific Information:
objc_msgSend() selector name: release


Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	0x00007fff77a07e9d objc_msgSend + 29
6   com.apple.JavaScriptCore      	0x00007fff5445ca94 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 228
7   com.apple.JavaScriptCore      	0x00007fff53840629 WTF::wtfThreadEntryPoint(void*) + 9
8   libsystem_pthread.dylib       	0x00007fff78947661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff7894750d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78946bf9 thread_start + 13

Thread 30:: Dispatch queue: MSTiledLayer.renderingQueue (QOS: USER_INITIATED)
0   com.apple.CoreGraphics        	0x00007fff50c5cdcc rgba32_image_mark + 1465
1   com.apple.CoreGraphics        	0x00007fff50c8374e ARGB32_image + 1124
2   com.apple.CoreGraphics        	0x00007fff50fa18e1 ripl_Mark + 22
3   com.apple.CoreGraphics        	0x00007fff50f9dcf1 RIPLayerBltImage + 1035
4   com.apple.CoreGraphics        	0x00007fff50d070a7 ripc_RenderImage + 228
5   com.apple.CoreGraphics        	0x00007fff50d086cb ripc_DrawImage + 856
6   com.apple.CoreGraphics        	0x00007fff50c713e0 CGContextDelegateDrawImage + 41
7   com.apple.CoreGraphics        	0x00007fff50c29589 CGContextDrawImageWithOptions + 546
8   com.apple.CoreGraphics        	0x00007fff50c2934d CGContextDrawImage + 51
9   com.bohemiancoding.sketch3    	0x000000010b693b2b 0x10b1a6000 + 5167915
10  com.bohemiancoding.sketch3    	0x000000010b692e03 0x10b1a6000 + 5164547
11  com.bohemiancoding.sketch3    	0x000000010b69441a 0x10b1a6000 + 5170202
12  com.bohemiancoding.sketch3    	0x000000010b69252f 0x10b1a6000 + 5162287
13  com.bohemiancoding.sketch3    	0x000000010b691ecd 0x10b1a6000 + 5160653
14  com.bohemiancoding.sketch3    	0x000000010b695507 0x10b1a6000 + 5174535
15  com.bohemiancoding.sketch3    	0x000000010b69cc74 0x10b1a6000 + 5205108
16  com.bohemiancoding.sketch3    	0x000000010b691a45 0x10b1a6000 + 5159493
17  com.bohemiancoding.sketch3    	0x000000010b6bacfa 0x10b1a6000 + 5328122
18  com.bohemiancoding.sketch3    	0x000000010b69c8a4 0x10b1a6000 + 5204132
19  com.bohemiancoding.sketch3    	0x000000010b6aaf12 0x10b1a6000 + 5263122
20  com.bohemiancoding.sketch3    	0x000000010b6ba6d7 0x10b1a6000 + 5326551
21  com.bohemiancoding.sketch3    	0x000000010b6b107a 0x10b1a6000 + 5288058
22  com.bohemiancoding.sketch3    	0x000000010b6aa827 0x10b1a6000 + 5261351
23  com.bohemiancoding.sketch3    	0x000000010b6b05ab 0x10b1a6000 + 5285291
24  com.bohemiancoding.sketch3    	0x000000010b6b029d 0x10b1a6000 + 5284509
25  com.bohemiancoding.sketch3    	0x000000010b6b46f3 0x10b1a6000 + 5302003
26  com.bohemiancoding.sketch3    	0x000000010b6b455c 0x10b1a6000 + 5301596
27  com.bohemiancoding.sketch3    	0x000000010b69cc74 0x10b1a6000 + 5205108
28  com.bohemiancoding.sketch3    	0x000000010b6aff8d 0x10b1a6000 + 5283725
29  com.bohemiancoding.sketch3    	0x000000010b6bacfa 0x10b1a6000 + 5328122
30  com.bohemiancoding.sketch3    	0x000000010b6ba6d7 0x10b1a6000 + 5326551
31  com.bohemiancoding.sketch3    	0x000000010b6b107a 0x10b1a6000 + 5288058
32  com.bohemiancoding.sketch3    	0x000000010b6aa827 0x10b1a6000 + 5261351
33  com.bohemiancoding.sketch3    	0x000000010b6b05ab 0x10b1a6000 + 5285291
34  com.bohemiancoding.sketch3    	0x000000010b6b029d 0x10b1a6000 + 5284509
35  com.bohemiancoding.sketch3    	0x000000010b69cc74 0x10b1a6000 + 5205108
36  com.bohemiancoding.sketch3    	0x000000010b6aff8d 0x10b1a6000 + 5283725
37  com.bohemiancoding.sketch3    	0x000000010b6bacfa 0x10b1a6000 + 5328122
38  com.bohemiancoding.sketch3    	0x000000010b6ba6d7 0x10b1a6000 + 5326551
39  com.bohemiancoding.sketch3    	0x000000010b6aad46 0x10b1a6000 + 5262662
40  com.bohemiancoding.sketch3    	0x000000010b69b997 0x10b1a6000 + 5200279
41  com.bohemiancoding.sketch3    	0x000000010b6a9ffd 0x10b1a6000 + 5259261
42  com.bohemiancoding.sketch3    	0x000000010b53a004 0x10b1a6000 + 3751940
43  com.bohemiancoding.sketch3    	0x000000010b539aea 0x10b1a6000 + 3750634
44  com.apple.Foundation          	0x00007fff529048ee -[__NSOperationInternal _start:] + 778
45  com.apple.Foundation          	0x00007fff52900917 __NSOQSchedule_f + 369
46  libdispatch.dylib             	0x00007fff785f5db8 _dispatch_client_callout + 8
47  libdispatch.dylib             	0x00007fff78608e81 _dispatch_continuation_pop + 472
48  libdispatch.dylib             	0x00007fff78600733 _dispatch_async_redirect_invoke + 703
49  libdispatch.dylib             	0x00007fff785f79a9 _dispatch_root_queue_drain + 515
50  libdispatch.dylib             	0x00007fff785f7755 _dispatch_worker_thread3 + 101
51  libsystem_pthread.dylib       	0x00007fff78947169 _pthread_wqthread + 1387
52  libsystem_pthread.dylib       	0x00007fff78946be9 start_wqthread + 13

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x000060c008a4ccc0  rbx: 0x0000000000019310  rcx: 0x00007fff5291c9c1  rdx: 0x000000000091dba1
  rdi: 0x000060c008a4ccc0  rsi: 0x00007fff4ea18e91  rbp: 0x00007ffee4a57090  rsp: 0x00007ffee4a57068
   r8: 0x00007fffaaa018a0   r9: 0x0000000000000fff  r10: 0x00005b69e319bea8  r11: 0x00007fff4ea18e91
  r12: 0x00000000000000f0  r13: 0x00007fff77a07e80  r14: 0x00007fc2e3d16a08  r15: 0x0000000000000d9e
  rip: 0x00007fff77a07e9d  rfl: 0x0000000000010202  cr2: 0x00005b69e319bec0
  
Logical CPU:     6
Error Code:      0x00000004
Trap Number:     14


Binary Images:
       0x10b1a6000 -        0x10b7d2fdf +com.bohemiancoding.sketch3 (51.3 - 57544) <F881BA8A-8AD3-3864-847E-4D9F8C155F93> /Applications/Sketch.app/Contents/MacOS/Sketch
       0x10b9a1000 -        0x10ba14fff +net.hockeyapp.sdk.mac (5.0.0 - 63) <E3D27C92-DFD4-3E4E-95BA-B9280A50E214> /Applications/Sketch.app/Contents/Frameworks/HockeySDK.framework/Versions/A/HockeySDK
       0x10baaa000 -        0x10bb70ff7 +com.cocoascript.CocoaScript (1.0) <E9F7CA53-0F45-36E0-85C8-F1CE22377CF6> /Applications/Sketch.app/Contents/Frameworks/CocoaScript.framework/Versions/A/CocoaScript
       0x10bbd0000 -        0x10bbf6ff7 +net.pol-online.GCDWebServers (3.3.4 - 3.3.4) <462D6D32-7AF8-3969-832B-B6BA9BC8E931> /Applications/Sketch.app/Contents/Frameworks/GCDWebServers.framework/Versions/A/GCDWebServers
       0x10bc1e000 -        0x10bc58ff3 +org.sparkle-project.Sparkle (1.18.1 1114-g71a10b6 - 1.18.1) <3021768C-CA9A-395E-B127-DB3C5B1A31AA> /Applications/Sketch.app/Contents/Frameworks/Sparkle.framework/Versions/A/Sparkle
       0x10bc84000 -        0x10bca3ff3 +co.awkward.SketchCloudKit (1.0 - 1) <2826CDE1-7901-3D1F-893D-506999F22398> /Applications/Sketch.app/Contents/Frameworks/SketchCloudKit.framework/Versions/A/SketchCloudKit
       0x10bcc5000 -        0x10bccffff +com.elegantchaos.frameworks.eclogging (1.0 - 1) <2D428E0C-3D30-36F7-8D7B-DA9401D64043> /Applications/Sketch.app/Contents/Frameworks/ECLogging.framework/Versions/A/ECLogging
       0x10bce1000 -        0x10bce6ffb +com.elegantchaos.frameworks.eclogging.ui (1.0 - 1) <AF125FAA-5A04-3891-8D69-A67AA0468F5C> /Applications/Sketch.app/Contents/Frameworks/ECLoggingUI.framework/Versions/A/ECLoggingUI
       0x10bcf1000 -        0x10bd12ffb +com.bohemiancoding.BCFoundation (1.0 - 1) <CF4DA3D9-4507-34EF-9A14-04F3FA7D89C6> /Applications/Sketch.app/Contents/Frameworks/BCFoundation.framework/Versions/A/BCFoundation
       0x10d846000 -        0x10d860fff  com.apple.security.csparser (3.0 - 58286.70.7) <9065D307-CC21-3ED2-95C7-BF2D59FC48D3> /System/Library/Frameworks/Security.framework/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x110c01000 -        0x110c03ff7  com.apple.CloudDocsFileProvider (1.0 - 575.14) <B44961F2-4735-3CE5-B519-0ED38AD5F1E5> /System/Library/PrivateFrameworks/FileProvider.framework/OverrideBundles/CloudDocsFileProvider.bundle/Contents/MacOS/CloudDocsFileProvider
       0x111849000 -        0x11184cfff  com.apple.FileProviderOverride (125.15 - 125.15) <A7854D9E-5100-31FC-A84A-A86D6519FDED> /System/Library/PrivateFrameworks/FileProvider.framework/OverrideBundles/FileProviderOverride.bundle/Contents/MacOS/FileProviderOverride
       0x111971000 -        0x111977fff  com.apple.FinderSyncCollaborationFileProviderOverride (1.0 - 1054.5.4) <4C21E7FC-3B4C-30CA-8AAF-1310F6C8F946> /System/Library/PrivateFrameworks/FileProvider.framework/OverrideBundles/FinderSyncCollaborationFileProviderOverride.bundle/Contents/MacOS/FinderSyncCollaborationFileProviderOverride
       0x115768000 -        0x11589ffff  com.apple.AMDMTLBronzeDriver (1.68.20 - 1.6.8) <C5D6A803-7CE1-32BD-BE34-C518131CED8B> /System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents/MacOS/AMDMTLBronzeDriver
       0x1181a4000 -        0x1181eeacf  dyld (551.4) <8A72DE9C-A136-3506-AA02-4BA2B82DCAF3> /usr/lib/dyld
    0x7fff48d20000 -     0x7fff4906eff7  com.apple.RawCamera.bundle (8.05.0 - 1017.4.1) <CAF490E6-CB0E-3EF0-B3D2-C4880CF85077> /System/Library/CoreServices/RawCamera.bundle/Contents/MacOS/RawCamera
    0x7fff4a8ef000 -     0x7fff4aadafff  com.apple.driver.AppleIntelSKLGraphicsMTLDriver (10.36.19 - 10.3.6) <99BD9935-A9CE-376F-BF70-47B38989DDA9> /System/Library/Extensions/AppleIntelSKLGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelSKLGraphicsMTLDriver
    0x7fff4c942000 -     0x7fff4cb22ff3  com.apple.avfoundation (2.0 - 1536.36) <BB65ED51-CE44-31BD-A6EC-4B1EC5EADDD9> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
    0x7fff4cb23000 -     0x7fff4cbdcfff  com.apple.audio.AVFAudio (1.0 - ???) <ECE63BA3-4344-3522-904B-71F89677AC7D> /System/Library/Frameworks/AVFoundation.framework/Versions/A/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
    0x7fff4cce2000 -     0x7fff4cce2fff  com.apple.Accelerate (1.11 - Accelerate 1.11) <8632A9C5-19EA-3FD7-A44D-80765CC9C540> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff4cce3000 -     0x7fff4ccf9fef  libCGInterfaces.dylib (417.2) <2E67702C-75F6-308A-A023-F28120BEE667> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
    0x7fff4ccfa000 -     0x7fff4d1f8fc3  com.apple.vImage (8.1 - ???) <A243A7EF-0C8E-3A9A-AA38-44AFD7507F00> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff4d1f9000 -     0x7fff4d353fe3  libBLAS.dylib (1211.50.2) <62C659EB-3E32-3B5F-83BF-79F5DF30D5CE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff4d354000 -     0x7fff4d382fef  libBNNS.dylib (38.1) <7BAEFDCA-3227-3E07-80D8-59B6370B89C6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7fff4d383000 -     0x7fff4d742ff7  libLAPACK.dylib (1211.50.2) <40ADBA5F-8B2D-30AC-A7AD-7B17C37EE52D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7fff4d743000 -     0x7fff4d758ff7  libLinearAlgebra.dylib (1211.50.2) <E8E0B7FD-A0B7-31E5-AF01-81781F71EBBE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7fff4d759000 -     0x7fff4d75eff3  libQuadrature.dylib (3) <3D6BF66A-55B2-3692-BAC7-DEB0C676ED29> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7fff4d75f000 -     0x7fff4d7dffff  libSparse.dylib (79.50.2) <0DC25CDD-F8C1-3D6E-B472-8B060708424F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7fff4d7e0000 -     0x7fff4d7f3fff  libSparseBLAS.dylib (1211.50.2) <722573CC-31CC-34B2-9032-E4F652A9CCFE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7fff4d7f4000 -     0x7fff4d9a1fc3  libvDSP.dylib (622.50.5) <40690941-CF89-3F90-A0AC-A4D200744A5D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7fff4d9a2000 -     0x7fff4da53fff  libvMisc.dylib (622.50.5) <BA2532DF-2D68-3DD0-9B59-D434BF702AA4> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7fff4da54000 -     0x7fff4da54fff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <54FF3B43-E66C-3F36-B34B-A2B3B0A36502> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff4da55000 -     0x7fff4daafff7  com.apple.Accounts (113 - 113) <D2892B2B-2846-3E75-9A4B-224A9F343A44> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
    0x7fff4dab0000 -     0x7fff4dd47ff7  com.apple.AddressBook.framework (11.0 - 1808.8) <8D6ED6A3-1E6A-39F6-A189-753C4A193399> /System/Library/Frameworks/AddressBook.framework/Versions/A/AddressBook
    0x7fff4dd48000 -     0x7fff4eba6fff  com.apple.AppKit (6.9 - 1561.60.100) <3C27CF6F-E640-3411-A87D-CCB2222CC754> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7fff4eba7000 -     0x7fff4eba7ff7  AppKit.dylib (109.50.1) <3E43E720-6E44-3C9A-BC59-1AE8DB4A4DAE> /System/Library/Frameworks/AppKit.framework/Versions/C/Resources/BridgeSupport/AppKit.dylib
    0x7fff4ebf8000 -     0x7fff4ebf8fff  com.apple.ApplicationServices (48 - 50) <AFFBD94A-AF76-336E-B53E-57524EAE8EF3> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff4ebf9000 -     0x7fff4ec5ffff  com.apple.ApplicationServices.ATS (377 - 445.4) <85E779EE-0219-3181-B4C4-201E4CC82AB5> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff4ecf8000 -     0x7fff4ee1afff  libFontParser.dylib (222.1.6) <6CEBACDD-B848-302E-B4B2-630CB16E663E> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
    0x7fff4ee1b000 -     0x7fff4ee65ff7  libFontRegistry.dylib (221.4) <5FDB4F1A-E15C-3ACB-A5C1-F15458C0C6DC> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff4ef0a000 -     0x7fff4ef3dff7  libTrueTypeScaler.dylib (222.1.6) <9147F859-8BD9-31D9-AB54-8E9549B92AE9> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libTrueTypeScaler.dylib
    0x7fff4efa7000 -     0x7fff4efabff3  com.apple.ColorSyncLegacy (4.13.0 - 1) <A5FB2694-1559-34A8-A3D3-2029F68A63CA> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
    0x7fff4f04b000 -     0x7fff4f09dffb  com.apple.HIServices (1.22 - 624.1) <66FD9ED2-9630-313C-86AE-4C2FBCB3F351> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff4f09e000 -     0x7fff4f0acfff  com.apple.LangAnalysis (1.7.0 - 1.7.0) <B65FF7E6-E9B5-34D8-8CA7-63D415A8A9A6> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff4f0ad000 -     0x7fff4f0f9fff  com.apple.print.framework.PrintCore (13.4 - 503.2) <B90C67C1-0292-3CEC-885D-F1882CD104BE> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7fff4f0fa000 -     0x7fff4f134fff  com.apple.QD (3.12 - 404.2) <38B20AFF-9D54-3B52-A6DC-C0D71380AA5F> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff4f135000 -     0x7fff4f141fff  com.apple.speech.synthesis.framework (7.8.1 - 7.8.1) <A08DE016-C8F2-3B0E-BD34-15959D13DBF0> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff4f142000 -     0x7fff4f3d0ff7  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <E0B8B5D8-80A0-308B-ABD6-F8612102B5D8> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff4f3d2000 -     0x7fff4f3d2fff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <ABF8778E-4F9D-305E-A528-DE406A1A2B68> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7fff4f6f5000 -     0x7fff4fa8fff7  com.apple.CFNetwork (902.1 - 902.1) <76EB8CB6-BF59-3BDA-BF2B-F21B161611B9> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff4faa4000 -     0x7fff4faa4fff  com.apple.Carbon (158 - 158) <F8B370D9-2103-3276-821D-ACC756167F86> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7fff4faa5000 -     0x7fff4faa8ffb  com.apple.CommonPanels (1.2.6 - 98) <2391761C-5CAA-3F68-86B7-50B37927B104> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
    0x7fff4faa9000 -     0x7fff4fdaefff  com.apple.HIToolbox (2.1.1 - 911.10) <BF7F9C0E-C732-3FB2-9BBC-362888BDA57B> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff4fdaf000 -     0x7fff4fdb2ffb  com.apple.help (1.3.8 - 66) <DEBADFA8-C189-3195-B0D6-A1F2DE95882A> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
    0x7fff4fdb3000 -     0x7fff4fdb8fff  com.apple.ImageCapture (9.0 - 9.0) <23B4916F-3B43-3DFF-B956-FC390EECA284> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
    0x7fff4fdb9000 -     0x7fff4fe4effb  com.apple.ink.framework (10.9 - 221) <5206C8B0-22DA-36C9-998E-846EDB626D5B> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7fff4fe4f000 -     0x7fff4fe69ff7  com.apple.openscripting (1.7 - 174) <1B2A1F9E-5534-3D61-83CA-9199B39E8708> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
    0x7fff4fe8a000 -     0x7fff4fe8bfff  com.apple.print.framework.Print (12 - 267) <3682ABFB-2561-3419-847D-02C247F4800D> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
    0x7fff4fe8c000 -     0x7fff4fe8eff7  com.apple.securityhi (9.0 - 55006) <C1406B8D-7D05-3959-808F-9C82189CF57F> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff4fe8f000 -     0x7fff4fe95fff  com.apple.speech.recognition.framework (6.0.3 - 6.0.3) <2ED8643D-B0C3-3F17-82A2-BBF13E6CBABC> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    0x7fff4fe96000 -     0x7fff4ffb5fff  com.apple.cloudkit.CloudKit (736.16 - 736.16) <03E0ED24-7574-341F-A1ED-1CDE6F25D856> /System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
    0x7fff4ffb6000 -     0x7fff4ffb6fff  com.apple.Cocoa (6.11 - 22) <78E6C28E-4308-3D10-AD14-0CBCF6789B3F> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7fff4ffc4000 -     0x7fff5007dfff  com.apple.ColorSync (4.13.0 - 3325) <D283C285-447D-3258-A7E4-59532123B8FF> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff5020a000 -     0x7fff5029dff7  com.apple.audio.CoreAudio (4.3.0 - 4.3.0) <EB35D3EC-56EA-33E6-98DC-BDC3A5FA8ACE> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff50304000 -     0x7fff5032dffb  com.apple.CoreBluetooth (1.0 - 1) <E1335074-9D07-370E-8440-61C4874BAC56> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    0x7fff5032e000 -     0x7fff50684fef  com.apple.CoreData (120 - 851) <A2B59780-FB16-36A3-8EE0-E0EF072454E0> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff50685000 -     0x7fff50768fff  com.apple.CoreDisplay (99.14 - 99.14) <A1B91ADD-828D-33A0-8A92-CC3F83DF89D0> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7fff50769000 -     0x7fff50c0afef  com.apple.CoreFoundation (6.9 - 1454.90) <E5D594BF-9142-3325-A62D-CF4AAF472642> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff50c0c000 -     0x7fff5121cfef  com.apple.CoreGraphics (2.0 - 1161.21) <375C477F-5A89-3C49-9B63-373C81A63F7E> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7fff5121d000 -     0x7fff5121dff3  CoreGraphics.dylib (109.50.1) <C6A0C3E2-835C-3B31-8E50-914600FC3BF2> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/Resources/BridgeSupport/CoreGraphics.dylib
    0x7fff5121e000 -     0x7fff5150dfff  com.apple.CoreImage (13.0.0 - 579.5) <AAE2DFD0-9B0A-3D56-8A3E-C460BAF70394> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
    0x7fff5150e000 -     0x7fff51579ff7  com.apple.corelocation (2245.0.41) <2ABDD06D-16AB-3543-AFD2-8B16E79E4210> /System/Library/Frameworks/CoreLocation.framework/Versions/A/CoreLocation
    0x7fff5179c000 -     0x7fff51892ffb  com.apple.CoreMedia (1.0 - 2276.68) <5F0001EF-10FF-3334-9170-7FD5FB026205> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
    0x7fff51893000 -     0x7fff518e1fff  com.apple.CoreMediaIO (814.0 - 4995) <4A7FA7DF-4F7C-3378-AE5F-A33273B2FEA6> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
    0x7fff518e2000 -     0x7fff518e2fff  com.apple.CoreServices (822.36 - 822.36) <C8368F17-1589-3BA5-A0E7-89CB8DF2454F> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7fff518e3000 -     0x7fff51957ffb  com.apple.AE (735.1 - 735.1) <08EBA184-20F7-3725-AEA6-C314448161C6> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7fff51958000 -     0x7fff51c2ffff  com.apple.CoreServices.CarbonCore (1178.4 - 1178.4) <0D5E19BF-18CB-3FA4-8A5F-F6C787C5EE08> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff51c30000 -     0x7fff51c64fff  com.apple.DictionaryServices (1.2 - 284.2) <6505B075-41C3-3C62-A4C3-85CE3F6825CD> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7fff51c65000 -     0x7fff51c6dffb  com.apple.CoreServices.FSEvents (1239.50.1 - 1239.50.1) <3637CEC7-DF0E-320E-9634-44A442925C65> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7fff51c6e000 -     0x7fff51e2bfff  com.apple.LaunchServices (822.36 - 822.36) <6E68C090-B12D-3D3D-9617-E5D82C36B2D0> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7fff51e2c000 -     0x7fff51edcff7  com.apple.Metadata (10.7.0 - 1191.4.13) <B5C22E70-C265-3C9F-865F-B138994A418D> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7fff51edd000 -     0x7fff51f3dfff  com.apple.CoreServices.OSServices (822.36 - 822.36) <3BB2E0CE-81AE-3D3D-9FCE-E1B7FC6D6A61> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
