Process:               Sketch [3042]
Path:                  /Applications/Sketch.app/Contents/MacOS/Sketch
Identifier:            com.bohemiancoding.sketch3
Version:               51.3 (57544)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Sketch [3042]
User ID:               502

Date/Time:             2018-09-14 16:19:06.582 -0400
OS Version:            Mac OS X 10.13.6 (17G65)
Report Version:        12
Bridge OS Version:     3.0 (14Y664)
Anonymous UUID:        3E079688-A138-5168-ABC0-D633F16770E5

Sleep/Wake UUID:       8C3256A4-7751-4F35-AB3D-2B7F615898A2

Time Awake Since Boot: 19000 seconds
Time Since Wake:       9300 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000036f1995bec0
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [0]

VM Regions Near 0x36f1995bec0:
    MALLOC_LARGE_REUSABLE  00000001c0d76000-00000001c3920000 [ 43.7M] rw-/rwx SM=COW  
--> 
    JS JIT generated code  0000418cb6400000-0000418cb6401000 [    4K] ---/rwx SM=NUL  

Application Specific Information:
objc_msgSend() selector name: release


Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	0x00007fff77b43e9d objc_msgSend + 29
5   com.apple.JavaScriptCore      	0x00007fff5455f245 WTF::Function<void ()>::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>::call() + 165
6   com.apple.JavaScriptCore      	0x00007fff5458aa94 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 228
7   com.apple.JavaScriptCore      	0x00007fff5396e629 WTF::wtfThreadEntryPoint(void*) + 9
8   libsystem_pthread.dylib       	0x00007fff78a83661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff78a8350d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78a82bf9 thread_start + 13

Thread 28:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff788bba16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78a84589 _pthread_cond_wait + 732
2   com.apple.JavaScriptCore      	0x00007fff539775fa WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 122
3   com.apple.JavaScriptCore      	0x00007fff545799d8 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2728
4   com.apple.JavaScriptCore      	0x00007fff53ffe8ca bool WTF::Condition::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 154
5   com.apple.JavaScriptCore      	0x00007fff5455f245 WTF::Function<void ()>::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>::call() + 165
6   com.apple.JavaScriptCore      	0x00007fff5458aa94 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 228
7   com.apple.JavaScriptCore      	0x00007fff5396e629 WTF::wtfThreadEntryPoint(void*) + 9
8   libsystem_pthread.dylib       	0x00007fff78a83661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff78a8350d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78a82bf9 thread_start + 13

Thread 29:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff788bba16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78a84589 _pthread_cond_wait + 732
2   com.apple.JavaScriptCore      	0x00007fff539775fa WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 122
3   com.apple.JavaScriptCore      	0x00007fff545799d8 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2728
4   com.apple.JavaScriptCore      	0x00007fff53ffe8ca bool WTF::Condition::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 154
5   com.apple.JavaScriptCore      	0x00007fff5455f245 WTF::Function<void ()>::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>::call() + 165
6   com.apple.JavaScriptCore      	0x00007fff5458aa94 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 228
7   com.apple.JavaScriptCore      	0x00007fff5396e629 WTF::wtfThreadEntryPoint(void*) + 9
8   libsystem_pthread.dylib       	0x00007fff78a83661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff78a8350d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78a82bf9 thread_start + 13

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x000060c036c4f570  rbx: 0x0000000000001230  rcx: 0x00007fff52a4a9c1  rdx: 0x00000000040845d3
  rdi: 0x000060c036c4f570  rsi: 0x00007fff4eb46e91  rbp: 0x00007ffeebd74070  rsp: 0x00007ffeebd74048
   r8: 0x000060c0006eb880   r9: 0x0000000000003fff  r10: 0x0000036f1995bea8  r11: 0x00007fff4eb46e91
  r12: 0x00000000000000f0  r13: 0x00007fff77b43e80  r14: 0x00007fc77909fff8  r15: 0x00000000000001ba
  rip: 0x00007fff77b43e9d  rfl: 0x0000000000010202  cr2: 0x0000036f1995bec0
  
Logical CPU:     2
Error Code:      0x00000004
Trap Number:     14


Binary Images:
       0x103e89000 -        0x1044b5fdf +com.bohemiancoding.sketch3 (51.3 - 57544) <F881BA8A-8AD3-3864-847E-4D9F8C155F93> /Applications/Sketch.app/Contents/MacOS/Sketch
       0x104682000 -        0x1046f5fff +net.hockeyapp.sdk.mac (5.0.0 - 63) <E3D27C92-DFD4-3E4E-95BA-B9280A50E214> /Applications/Sketch.app/Contents/Frameworks/HockeySDK.framework/Versions/A/HockeySDK
       0x10478d000 -        0x104853ff7 +com.cocoascript.CocoaScript (1.0) <E9F7CA53-0F45-36E0-85C8-F1CE22377CF6> /Applications/Sketch.app/Contents/Frameworks/CocoaScript.framework/Versions/A/CocoaScript
       0x1048b2000 -        0x1048d8ff7 +net.pol-online.GCDWebServers (3.3.4 - 3.3.4) <462D6D32-7AF8-3969-832B-B6BA9BC8E931> /Applications/Sketch.app/Contents/Frameworks/GCDWebServers.framework/Versions/A/GCDWebServers
       0x1048ff000 -        0x104939ff3 +org.sparkle-project.Sparkle (1.18.1 1114-g71a10b6 - 1.18.1) <3021768C-CA9A-395E-B127-DB3C5B1A31AA> /Applications/Sketch.app/Contents/Frameworks/Sparkle.framework/Versions/A/Sparkle
       0x104967000 -        0x104986ff3 +co.awkward.SketchCloudKit (1.0 - 1) <2826CDE1-7901-3D1F-893D-506999F22398> /Applications/Sketch.app/Contents/Frameworks/SketchCloudKit.framework/Versions/A/SketchCloudKit
       0x1049aa000 -        0x1049b4fff +com.elegantchaos.frameworks.eclogging (1.0 - 1) <2D428E0C-3D30-36F7-8D7B-DA9401D64043> /Applications/Sketch.app/Contents/Frameworks/ECLogging.framework/Versions/A/ECLogging
       0x1049c0000 -        0x1049c5ffb +com.elegantchaos.frameworks.eclogging.ui (1.0 - 1) <AF125FAA-5A04-3891-8D69-A67AA0468F5C> /Applications/Sketch.app/Contents/Frameworks/ECLoggingUI.framework/Versions/A/ECLoggingUI
       0x1049cd000 -        0x1049eeffb +com.bohemiancoding.BCFoundation (1.0 - 1) <CF4DA3D9-4507-34EF-9A14-04F3FA7D89C6> /Applications/Sketch.app/Contents/Frameworks/BCFoundation.framework/Versions/A/BCFoundation
       0x10652f000 -        0x106549fff  com.apple.security.csparser (3.0 - 58286.70.7) <9065D307-CC21-3ED2-95C7-BF2D59FC48D3> /System/Library/Frameworks/Security.framework/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x1096a3000 -        0x1096edacf  dyld (551.4) <8A72DE9C-A136-3506-AA02-4BA2B82DCAF3> /usr/lib/dyld
       0x10a9dc000 -        0x10a9eeff7 +com.invisionlabs.Data (1.0 - 1) <E1F759FB-0EBB-3628-8155-5DBF4289FECF> /Users/USER/Library/Application Support/com.bohemiancoding.sketch3/*/Data.framework/Data
       0x10b344000 -        0x10b34efff +com.invisionlabs.Surface (1.0 - 1) <415D8820-B360-3B87-8393-E1901D089EE3> /Users/USER/Library/Application Support/com.bohemiancoding.sketch3/*/Surface.framework/Surface
       0x10b4e1000 -        0x10b4efffb +com.invisionlabs.Getty (1.0 - 1) <C3965ACF-DCB2-3305-8F16-01C1FBA2A8D9> /Users/USER/Library/Application Support/com.bohemiancoding.sketch3/*/Getty.framework/Getty
       0x10b8ac000 -        0x10b8acfff  com.apple.applescript.component (2.7 - 385.1) <F356EFDC-4EDE-320C-B686-00C1DBAB4AC1> /System/Library/Components/AppleScript.component/Contents/MacOS/AppleScript
       0x11bc00000 -        0x11bc36ff7 +com.tomashanacek.Panels (1.1 - 1) <886D32DC-5439-365E-89B6-0C6611F9E8DA> /Users/USER/Library/Application Support/com.bohemiancoding.sketch3/*/Panels.framework/Panels
       0x11de7e000 -        0x11dfb5fff  com.apple.AMDMTLBronzeDriver (1.68.20 - 1.6.8) <C5D6A803-7CE1-32BD-BE34-C518131CED8B> /System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents/MacOS/AMDMTLBronzeDriver
       0x11e640000 -        0x11e642ff7  com.apple.CloudDocsFileProvider (1.0 - 575.14) <B44961F2-4735-3CE5-B519-0ED38AD5F1E5> /System/Library/PrivateFrameworks/FileProvider.framework/OverrideBundles/CloudDocsFileProvider.bundle/Contents/MacOS/CloudDocsFileProvider
       0x11e647000 -        0x11e64afff  com.apple.FileProviderOverride (125.15 - 125.15) <A7854D9E-5100-31FC-A84A-A86D6519FDED> /System/Library/PrivateFrameworks/FileProvider.framework/OverrideBundles/FileProviderOverride.bundle/Contents/MacOS/FileProviderOverride
       0x11e650000 -        0x11e656fff  com.apple.FinderSyncCollaborationFileProviderOverride (1.0 - 1054.5.4) <4C21E7FC-3B4C-30CA-8AAF-1310F6C8F946> /System/Library/PrivateFrameworks/FileProvider.framework/OverrideBundles/FinderSyncCollaborationFileProviderOverride.bundle/Contents/MacOS/FinderSyncCollaborationFileProviderOverride
       0x11e986000 -        0x11ea59ff7 +com.invisionlabs.Sync (1.0 - 1) <7D0BD087-25F0-3A74-AE4F-B39259AD7E91> /Users/USER/Library/Application Support/com.bohemiancoding.sketch3/*/Sync.framework/Sync
       0x121d9c000 -        0x121ddcff7 +com.sketchrunner.Runner (1.0 - 2565) <1730AFDA-6886-3B18-A37B-1D48C58C7FC6> /Users/USER/Library/Application Support/com.bohemiancoding.sketch3/*/SketchRunner.framework/SketchRunner
    0x7fff48e4e000 -     0x7fff4919cff7  com.apple.RawCamera.bundle (8.05.0 - 1017.4.1) <CAF490E6-CB0E-3EF0-B3D2-C4880CF85077> /System/Library/CoreServices/RawCamera.bundle/Contents/MacOS/RawCamera
    0x7fff4aa1d000 -     0x7fff4ac08fff  com.apple.driver.AppleIntelSKLGraphicsMTLDriver (10.36.19 - 10.3.6) <99BD9935-A9CE-376F-BF70-47B38989DDA9> /System/Library/Extensions/AppleIntelSKLGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelSKLGraphicsMTLDriver
    0x7fff4ca70000 -     0x7fff4cc50ff3  com.apple.avfoundation (2.0 - 1536.36) <BB65ED51-CE44-31BD-A6EC-4B1EC5EADDD9> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
    0x7fff4cc51000 -     0x7fff4cd0afff  com.apple.audio.AVFAudio (1.0 - ???) <ECE63BA3-4344-3522-904B-71F89677AC7D> /System/Library/Frameworks/AVFoundation.framework/Versions/A/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
    0x7fff4ce10000 -     0x7fff4ce10fff  com.apple.Accelerate (1.11 - Accelerate 1.11) <8632A9C5-19EA-3FD7-A44D-80765CC9C540> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff4ce11000 -     0x7fff4ce27fef  libCGInterfaces.dylib (417.2) <2E67702C-75F6-308A-A023-F28120BEE667> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
    0x7fff4ce28000 -     0x7fff4d326fc3  com.apple.vImage (8.1 - ???) <A243A7EF-0C8E-3A9A-AA38-44AFD7507F00> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff4d327000 -     0x7fff4d481fe3  libBLAS.dylib (1211.50.2) <62C659EB-3E32-3B5F-83BF-79F5DF30D5CE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff4d482000 -     0x7fff4d4b0fef  libBNNS.dylib (38.1) <7BAEFDCA-3227-3E07-80D8-59B6370B89C6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7fff4d4b1000 -     0x7fff4d870ff7  libLAPACK.dylib (1211.50.2) <40ADBA5F-8B2D-30AC-A7AD-7B17C37EE52D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7fff4d871000 -     0x7fff4d886ff7  libLinearAlgebra.dylib (1211.50.2) <E8E0B7FD-A0B7-31E5-AF01-81781F71EBBE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7fff4d887000 -     0x7fff4d88cff3  libQuadrature.dylib (3) <3D6BF66A-55B2-3692-BAC7-DEB0C676ED29> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7fff4d88d000 -     0x7fff4d90dfff  libSparse.dylib (79.50.2) <0DC25CDD-F8C1-3D6E-B472-8B060708424F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7fff4d90e000 -     0x7fff4d921fff  libSparseBLAS.dylib (1211.50.2) <722573CC-31CC-34B2-9032-E4F652A9CCFE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7fff4d922000 -     0x7fff4dacffc3  libvDSP.dylib (622.50.5) <40690941-CF89-3F90-A0AC-A4D200744A5D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7fff4dad0000 -     0x7fff4db81fff  libvMisc.dylib (622.50.5) <BA2532DF-2D68-3DD0-9B59-D434BF702AA4> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7fff4db82000 -     0x7fff4db82fff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <54FF3B43-E66C-3F36-B34B-A2B3B0A36502> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff4db83000 -     0x7fff4dbddff7  com.apple.Accounts (113 - 113) <D2892B2B-2846-3E75-9A4B-224A9F343A44> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
    0x7fff4dbde000 -     0x7fff4de75ff7  com.apple.AddressBook.framework (11.0 - 1808.8) <8D6ED6A3-1E6A-39F6-A189-753C4A193399> /System/Library/Frameworks/AddressBook.framework/Versions/A/AddressBook
    0x7fff4de76000 -     0x7fff4ecd4fff  com.apple.AppKit (6.9 - 1561.60.100) <3C27CF6F-E640-3411-A87D-CCB2222CC754> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7fff4ecd5000 -     0x7fff4ecd5ff7  AppKit.dylib (109.50.1) <3E43E720-6E44-3C9A-BC59-1AE8DB4A4DAE> /System/Library/Frameworks/AppKit.framework/Versions/C/Resources/BridgeSupport/AppKit.dylib
    0x7fff4ed15000 -     0x7fff4ed25fff  com.apple.AppleScriptObjC (1.4 - 34) <A06A4ED0-AFDA-3D06-8F72-46ACEE2B4C0F> /System/Library/Frameworks/AppleScriptObjC.framework/Versions/A/AppleScriptObjC
    0x7fff4ed26000 -     0x7fff4ed26fff  com.apple.ApplicationServices (48 - 50) <AFFBD94A-AF76-336E-B53E-57524EAE8EF3> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff4ed27000 -     0x7fff4ed8dfff  com.apple.ApplicationServices.ATS (377 - 445.4) <85E779EE-0219-3181-B4C4-201E4CC82AB5> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff4ee26000 -     0x7fff4ef48fff  libFontParser.dylib (222.1.6) <6CEBACDD-B848-302E-B4B2-630CB16E663E> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
    0x7fff4ef49000 -     0x7fff4ef93ff7  libFontRegistry.dylib (221.4) <5FDB4F1A-E15C-3ACB-A5C1-F15458C0C6DC> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff4efe5000 -     0x7fff4efeaff7  libFontRegistryUI.dylib (221.4) <09BB15BF-DF27-39E2-A056-53A8951D0C9D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistryUI.dylib
    0x7fff4f038000 -     0x7fff4f06bff7  libTrueTypeScaler.dylib (222.1.6) <9147F859-8BD9-31D9-AB54-8E9549B92AE9> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libTrueTypeScaler.dylib
    0x7fff4f06c000 -     0x7fff4f0d4fff  libType1Scaler.dylib (136.1) <73EDEE71-E58E-36B5-A027-E28A69D61771> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libType1Scaler.dylib
    0x7fff4f0d5000 -     0x7fff4f0d9ff3  com.apple.ColorSyncLegacy (4.13.0 - 1) <A5FB2694-1559-34A8-A3D3-2029F68A63CA> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
    0x7fff4f179000 -     0x7fff4f1cbffb  com.apple.HIServices (1.22 - 624.1) <66FD9ED2-9630-313C-86AE-4C2FBCB3F351> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff4f1cc000 -     0x7fff4f1dafff  com.apple.LangAnalysis (1.7.0 - 1.7.0) <B65FF7E6-E9B5-34D8-8CA7-63D415A8A9A6> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff4f1db000 -     0x7fff4f227fff  com.apple.print.framework.PrintCore (13.4 - 503.2) <B90C67C1-0292-3CEC-885D-F1882CD104BE> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7fff4f228000 -     0x7fff4f262fff  com.apple.QD (3.12 - 404.2) <38B20AFF-9D54-3B52-A6DC-C0D71380AA5F> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff4f263000 -     0x7fff4f26ffff  com.apple.speech.synthesis.framework (7.8.1 - 7.8.1) <A08DE016-C8F2-3B0E-BD34-15959D13DBF0> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff4f270000 -     0x7fff4f4feff7  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <E0B8B5D8-80A0-308B-ABD6-F8612102B5D8> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff4f500000 -     0x7fff4f500fff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <ABF8778E-4F9D-305E-A528-DE406A1A2B68> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7fff4f823000 -     0x7fff4fbbdff7  com.apple.CFNetwork (902.1 - 902.1) <76EB8CB6-BF59-3BDA-BF2B-F21B161611B9> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff4fbd2000 -     0x7fff4fbd2fff  com.apple.Carbon (158 - 158) <F8B370D9-2103-3276-821D-ACC756167F86> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7fff4fbd3000 -     0x7fff4fbd6ffb  com.apple.CommonPanels (1.2.6 - 98) <2391761C-5CAA-3F68-86B7-50B37927B104> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
    0x7fff4fbd7000 -     0x7fff4fedcfff  com.apple.HIToolbox (2.1.1 - 911.10) <BF7F9C0E-C732-3FB2-9BBC-362888BDA57B> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff4fedd000 -     0x7fff4fee0ffb  com.apple.help (1.3.8 - 66) <DEBADFA8-C189-3195-B0D6-A1F2DE95882A> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
    0x7fff4fee1000 -     0x7fff4fee6fff  com.apple.ImageCapture (9.0 - 9.0) <23B4916F-3B43-3DFF-B956-FC390EECA284> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
    0x7fff4fee7000 -     0x7fff4ff7cffb  com.apple.ink.framework (10.9 - 221) <5206C8B0-22DA-36C9-998E-846EDB626D5B> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7fff4ff7d000 -     0x7fff4ff97ff7  com.apple.openscripting (1.7 - 174) <1B2A1F9E-5534-3D61-83CA-9199B39E8708> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
    0x7fff4ffb8000 -     0x7fff4ffb9fff  com.apple.print.framework.Print (12 - 267) <3682ABFB-2561-3419-847D-02C247F4800D> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
    0x7fff4ffba000 -     0x7fff4ffbcff7  com.apple.securityhi (9.0 - 55006) <C1406B8D-7D05-3959-808F-9C82189CF57F> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff4ffbd000 -     0x7fff4ffc3fff  com.apple.speech.recognition.framework (6.0.3 - 6.0.3) <2ED8643D-B0C3-3F17-82A2-BBF13E6CBABC> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    0x7fff4ffc4000 -     0x7fff500e3fff  com.apple.cloudkit.CloudKit (736.16 - 736.16) <03E0ED24-7574-341F-A1ED-1CDE6F25D856> /System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
    0x7fff500e4000 -     0x7fff500e4fff  com.apple.Cocoa (6.11 - 22) <78E6C28E-4308-3D10-AD14-0CBCF6789B3F> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7fff500f2000 -     0x7fff501abfff  com.apple.ColorSync (4.13.0 - 3325) <D283C285-447D-3258-A7E4-59532123B8FF> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff50338000 -     0x7fff503cbff7  com.apple.audio.CoreAudio (4.3.0 - 4.3.0) <EB35D3EC-56EA-33E6-98DC-BDC3A5FA8ACE> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff50432000 -     0x7fff5045bffb  com.apple.CoreBluetooth (1.0 - 1) <E1335074-9D07-370E-8440-61C4874BAC56> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    0x7fff5045c000 -     0x7fff507b2fef  com.apple.CoreData (120 - 851) <A2B59780-FB16-36A3-8EE0-E0EF072454E0> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff507b3000 -     0x7fff50896fff  com.apple.CoreDisplay (99.14 - 99.14) <A1B91ADD-828D-33A0-8A92-CC3F83DF89D0> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7fff50897000 -     0x7fff50d38fef  com.apple.CoreFoundation (6.9 - 1454.90) <E5D594BF-9142-3325-A62D-CF4AAF472642> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff50d3a000 -     0x7fff5134afef  com.apple.CoreGraphics (2.0 - 1161.21) <375C477F-5A89-3C49-9B63-373C81A63F7E> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7fff5134b000 -     0x7fff5134bff3  CoreGraphics.dylib (109.50.1) <C6A0C3E2-835C-3B31-8E50-914600FC3BF2> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/Resources/BridgeSupport/CoreGraphics.dylib
    0x7fff5134c000 -     0x7fff5163bfff  com.apple.CoreImage (13.0.0 - 579.5) <AAE2DFD0-9B0A-3D56-8A3E-C460BAF70394> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
    0x7fff5163c000 -     0x7fff516a7ff7  com.apple.corelocation (2245.0.41) <2ABDD06D-16AB-3543-AFD2-8B16E79E4210> /System/Library/Frameworks/CoreLocation.framework/Versions/A/CoreLocation
    0x7fff518ca000 -     0x7fff519c0ffb  com.apple.CoreMedia (1.0 - 2276.68) <5F0001EF-10FF-3334-9170-7FD5FB026205> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
    0x7fff519c1000 -     0x7fff51a0ffff  com.apple.CoreMediaIO (814.0 - 4995) <4A7FA7DF-4F7C-3378-AE5F-A33273B2FEA6> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
    0x7fff51a10000 -     0x7fff51a10fff  com.apple.CoreServices (822.36 - 822.36) <C8368F17-1589-3BA5-A0E7-89CB8DF2454F> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7fff51a11000 -     0x7fff51a85ffb  com.apple.AE (735.1 - 735.1) <08EBA184-20F7-3725-AEA6-C314448161C6> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7fff51a86000 -     0x7fff51d5dfff  com.apple.CoreServices.CarbonCore (1178.4 - 1178.4) <0D5E19BF-18CB-3FA4-8A5F-F6C787C5EE08> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff51d5e000 -     0x7fff51d92fff  com.apple.DictionaryServices (1.2 - 284.2) <6505B075-41C3-3C62-A4C3-85CE3F6825CD> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7fff51d93000 -     0x7fff51d9bffb  com.apple.CoreServices.FSEvents (1239.50.1 - 1239.50.1) <3637CEC7-DF0E-320E-9634-44A442925C65> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7fff51d9c000 -     0x7fff51f59fff  com.apple.LaunchServices (822.36 - 822.36) <6E68C090-B12D-3D3D-9617-E5D82C36B2D0> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
